,label_id,category,not_active_cou,active_cou,all_cou
857,945,Japan and South Korea (Travel),4272.0,507.0,4779.0
32,33,game-Business simulation,3603.0,1089.0,4692.0
848,936,Domestic travel,3751.0,854.0,4605.0
786,869,classical,4401.0,183.0,4584.0
882,974,action games,3943.0,621.0,4564.0
63,64,Turn based RPG game,3691.0,842.0,4533.0
830,918,Low Cost Airlines,3985.0,444.0,4429.0
264,283,Beauty Nail,3042.0,1383.0,4425.0
876,968,Card Game,3718.0,568.0,4286.0
39,40,game-Snipe,3355.0,873.0,4228.0
5,6,game-Cutting things,3235.0,501.0,3736.0
69,70,farm,2904.0,745.0,3649.0
79,80,Journey to the West game,3125.0,469.0,3594.0
67,68,war chess,2937.0,418.0,3355.0
614,688,Ping,2911.0,436.0,3347.0
85,86,movie,2807.0,536.0,3343.0
181,200,household products,2375.0,864.0,3239.0
741,824,Hardware Related,2999.0,205.0,3204.0
929,1021,Internet Insurance,2747.0,441.0,3188.0
775,858,natural,3019.0,148.0,3167.0
854,942,Share Tour,2709.0,179.0,2888.0
853,941,Travel preferences,2709.0,179.0,2888.0
230,249,Editor,2626.0,259.0,2885.0
77,78,knight game,1939.0,924.0,2863.0
51,52,math,2410.0,269.0,2679.0
34,35,game-Horizontal version,1398.0,1182.0,2580.0
197,216,Business Office,2126.0,441.0,2567.0
903,995,tribe,1350.0,1191.0,2541.0
219,238,Engineering Drawing,2453.0,44.0,2497.0
92,93,dotal-lol,1394.0,1083.0,2477.0
25,26,game-Bobble,2008.0,351.0,2359.0
207,226,Housekeeping,2023.0,328.0,2351.0
83,84,80s Japanese comic,1884.0,352.0,2236.0
249,268,Sellers,1390.0,825.0,2215.0
222,241,App Store,1513.0,690.0,2203.0
904,996,Ninja,1928.0,215.0,2143.0
647,722,Classical 1,1992.0,142.0,2134.0
656,736,Other shares,1516.0,599.0,2115.0
71,72,pet raising up,1972.0,124.0,2096.0
117,136,study abroad,1810.0,229.0,2039.0
680,760,Crowdfunding,1822.0,177.0,1999.0
61,62,other ball game,1857.0,10.0,1867.0
113,132,shopping sharing,1359.0,490.0,1849.0
615,689,safety Insurance,1686.0,114.0,1800.0
718,801,MOBA,1552.0,225.0,1777.0
38,39,game-tank,1354.0,382.0,1736.0
90,91,World of Warcraft,1443.0,197.0,1640.0
58,59,football,755.0,797.0,1552.0
616,690,Peace - Search,1225.0,322.0,1547.0
504,563,vitality,1352.0,108.0,1460.0
57,58,basketball,1200.0,242.0,1442.0
725,808,Tower Defense,1199.0,235.0,1434.0
6,7,game-Finding fault,1225.0,197.0,1422.0
756,839,Doctors,1335.0,74.0,1409.0
78,79,Cultivation fantasy game,881.0,456.0,1337.0
256,275,KTV,1023.0,259.0,1282.0
879,971,cosplay,660.0,606.0,1266.0
22,23,game-gem,1012.0,191.0,1203.0
891,983,Racing games,1188.0,5.0,1193.0
17,18,game-Motorcycle,1011.0,143.0,1154.0
251,270,Mother,567.0,586.0,1153.0
95,96,Chinese painting,570.0,552.0,1122.0
48,49,Puzzle,977.0,92.0,1069.0
265,284,Make-up application,924.0,130.0,1054.0
263,282,Skin care applications,856.0,197.0,1053.0
690,772,Financial Futures,883.0,78.0,961.0
772,855,noble,906.0,44.0,950.0
890,982,Music Games,772.0,75.0,847.0
255,274,entertainment,417.0,399.0,816.0
724,807,Sports,577.0,211.0,788.0
84,85,90s Japanese comic,302.0,434.0,736.0
858,946,"Europe, the United States and Macao (Travel)",566.0,108.0,674.0
783,866,Simple,622.0,32.0,654.0
82,83,Western Mythology,493.0,148.0,641.0
191,210,Man playing favorites,419.0,221.0,640.0
49,50,Literacy Games,605.0,30.0,635.0
257,276,show,586.0,39.0,625.0
894,986,Xian Xia,181.0,399.0,580.0
72,73,love raising up,343.0,215.0,558.0
18,19,game-Rowing,519.0,9.0,528.0
745,828,Vermicelli,306.0,203.0,509.0
868,956,High-end hotel,476.0,33.0,509.0
654,734,H shares,490.0,19.0,509.0
141,160,Academic Information,299.0,194.0,493.0
156,175,phone,437.0,48.0,485.0
36,37,game-3D,424.0,35.0,459.0
101,102,violence comic,375.0,70.0,445.0
199,218,Clock,340.0,74.0,414.0
138,157,Information,219.0,160.0,379.0
880,972,Sports Games,288.0,43.0,331.0
878,970,Puzzles,276.0,37.0,313.0
24,25,game-Zuma,258.0,35.0,293.0
86,87,shows,253.0,13.0,266.0
892,984,Games,205.0,28.0,233.0
682,762,Trust,198.0,1.0,199.0
733,816,Class animation community,129.0,67.0,196.0
885,977,Adventure Game,148.0,47.0,195.0
831,919,Regional Aviation,169.0,23.0,192.0
155,174,email,70.0,116.0,186.0
896,988,navigation,129.0,39.0,168.0
226,245,Desktop Enhancements,70.0,97.0,167.0
59,60,tennis,156.0,2.0,158.0
856,944,Southeast Asia (Travel),144.0,8.0,152.0
81,82,Chinese Classical Mythology,149.0,2.0,151.0
898,990,reality show,129.0,2.0,131.0
93,94,sailing game,39.0,89.0,128.0
74,75,puzzel,102.0,21.0,123.0
494,553,Simple,113.0,8.0,121.0
711,793,Antique collection,74.0,33.0,107.0
881,973,Table Games,93.0,9.0,102.0
19,20,game-aircraft,87.0,14.0,101.0
888,980,Educational games,80.0,3.0,83.0
73,74,unknown,62.0,10.0,72.0
62,63,RPG game,67.0,2.0,69.0
40,41,poker and chess,28.0,30.0,58.0
899,991,Jin Yong,30.0,25.0,55.0
55,56,fighting game,35.0,6.0,41.0
901,993,Senki,30.0,10.0,40.0
154,173,mesasge,16.0,11.0,27.0
905,997,Romance,22.0,5.0,27.0
54,55,Beach landing game,21.0,5.0,26.0
80,81,Outlaws of the Marsh game,18.0,4.0,22.0
906,998,Shushan,13.0,3.0,16.0
683,763,Trust funds,5.0,1.0,6.0
889,981,Family Games,5.0,1.0,6.0
4,5,game-Leisure time,2.0,1.0,3.0
0,1,,,,
1,2,game-game type,6.0,,
2,3,game-Game themes,,,
3,4,game-Art Style,6.0,,
14,15,game-Parkour Racing,,,
20,21,game-Gem Elimination,6.0,,
27,28,game-Online game,,,
33,34,game-Action Shooting,,,
47,48,Children puzzle game,16.0,,
52,53,Guard tower defense game,3.0,,
66,67,business strategy game,60.0,,
70,71,raising up game,16.0,,
105,115,unknown,,,
106,125,unknown,,,
107,126,unknown,,,
108,127,online shopping,,,
114,133,education,,,
124,143,dialects,,,
126,145,reading,,,
127,146,reading for fetus,,,
136,155,psychology,15.0,,
146,165,Socially,,,
152,171,communitation,,,
157,176,movie,,,
163,182,Business Travel,,,
177,196,Household,,,
180,199,Furniture,13.0,,
183,202,health,,,
189,208,Living,,,
209,228,work,,,
220,239,phone tools,,,
223,242,search,13.0,,
224,243,Input Method,,,
225,244,Browser,,,
229,248,,,,
245,264,,,,
246,265,Estate,5.0,,
259,278,car,,,
268,304,unknown,,,
269,305,unknown,,,
271,312,Consumer preferences,,,
272,313,Consumer Goods,,,
273,314,Consumer orientation,,,
274,315,Brand Country,,,
278,319,unknown,,,
279,320,unknown,,,
281,327,Car,,,
282,328,No Car,,,
283,329,Jewelry Watches,,,
284,330,branded watch,,,
285,331,fashion brand,,,
286,332,Switzerland,,,
287,333,Dress shoes,,,
288,334,Women,,,
289,335,Shoes,,,
290,336,Men's,,,
291,337,Men's Shoes,,,
292,338,France,,,
293,339,Hong Kong,,,
294,340,Japan,,,
295,341,High-end brand,,,
296,342,United States,,,
297,343,Outdoor sport,,,
298,344,Germany,,,
299,345,underwear,,,
300,346,Home Clothing,,,
301,347,Volkswagen brand,,,
302,348,Sweden,,,
303,349,Accessories,,,
304,350,Italy,,,
305,351,Household utensils,,,
306,352,bed linings,,,
307,353,Kids,,,
308,354,Sports Health,,,
309,355,outdoor equipment,,,
310,356,China Mainland,,,
311,357,Bags,,,
312,358,Lady bags,,,
313,359,Taiwan,,,
314,360,Baby Products,,,
315,361,Baby Clothing,,,
316,362,M package,,,
317,363,wallet,,,
318,364,Digital,,,
319,365,camera,,,
320,366,Culture and Education,,,
321,367,Office Supplies,,,
322,368,"Jewelry, jewelry",,,
323,369,Swimming Supplies,,,
324,370,Canada,,,
325,371,Phone,,,
326,372,Digital Accessories,,,
327,373,computer,,,
328,374,Luxury brand,,,
329,375,cosmetic,,,
330,376,Fragrance oils,,,
331,377,Feature Pack,,,
332,378,Suitcase,,,
333,379,Makeup,,,
334,380,Skin Care,,,
335,381,FOOD,,,
336,382,Fast food meals,,,
337,383,Day feed,,,
338,384,Home Decoration,,,
339,385,United Kingdom,,,
340,386,Collection process,,,
341,387,Korea,,,
342,388,Austria,,,
343,389,Spain,,,
344,390,Household appliances,,,
345,391,home appliances,,,
346,392,Bathroom products,,,
347,393,Pregnant mother supplies,,,
348,394,Shoes,,,
349,395,Norway,,,
350,396,Western Dinner,,,
351,397,Kitchen Appliances,,,
352,398,Australia,,,
353,399,Leisure and entertainment,,,
354,400,Children's entertainment,,,
355,401,SPA,,,
356,402,Water Coffee Bar,,,
357,403,Domestic services,,,
358,404,Nail Tattoos,,,
362,408,Location,,,
363,409,Go places,,,
364,410,High places,,,
365,411,Four five-star hotel,,,
366,412,Golf Club,,,
367,413,ski facility,,,
368,414,transportation hub,,,
369,415,AIRPORT,,,
370,416,Culture & Education,,,
371,417,the University,,,
372,418,High school,,,
373,419,Tourist attractions,,,
374,420,hospital,,,
375,421,Portugal,,,
376,422,Large household appliances,,,
377,423,Baby food,,,
378,424,Snacks Snacks,,,
379,425,Retail stores,,,
380,426,Tobacco row,,,
381,427,Decoration materials,,,
382,428,Fitness Equipment,,,
383,429,Hotels,,,
384,430,Singapore,,,
385,431,Korean food,,,
386,432,Lunch Dinner,,,
387,433,Bread dessert,,,
388,434,Thailand,,,
389,435,Belgium,,,
390,436,Shabu hot pot,,,
391,437,buffet,,,
392,438,groceries,,,
393,439,Convenience Store,,,
394,440,Pharmacy / medical devices / Health,,,
395,441,Denmark,,,
396,442,Greece,,,
397,443,Furniture,,,
398,444,Kitchenware,,,
399,445,Collection shop,,,
400,446,Baby Care,,,
401,447,Netherlands,,,
402,448,Stereo headphones,,,
403,449,Baby bed,,,
404,450,kids toys,,,
405,451,Digital stores,,,
406,452,Education and Training,,,
407,453,Swim,,,
408,454,wig,,,
409,455,tableware,,,
410,456,Latvia,,,
411,457,Coffee water bar / teahouse,,,
412,458,retail,,,
413,459,Brazil,,,
414,460,Malaysia,,,
415,461,Baby Home Textiles,,,
416,462,SPA / Health Center,,,
417,463,Finland,,,
418,464,Laundry / Leather Care / change clothes,,,
419,465,Sports,,,
420,466,cinema,,,
421,467,Musical Instruments,,,
422,468,Beauty salons,,,
423,469,Supermarkets,,,
424,470,Financial Planning Services,,,
425,471,car services,,,
426,472,Auto 4S shop,,,
427,473,tea shop,,,
428,474,Photographic prints,,,
429,475,Cycling Sport,,,
430,476,Wedding services,,,
431,477,KTV service,,,
432,478,Appliance stores,,,
433,479,Philippines,,,
434,480,Tea cups,,,
435,481,Board games and entertainment,,,
436,482,Games,,,
437,483,Gym,,,
438,484,Cleaning Products,,,
439,485,Experience,,,
440,486,Car decoration,,,
441,487,Real Estate Property,,,
442,488,Housing agency,,,
443,489,Florist / Fruit Shop,,,
444,490,Fishing Tackle,,,
445,491,Electric Car,,,
446,492,Personal Care,,,
447,493,Swimming pool,,,
448,494,Video City,,,
449,495,Aftermarket decoration,,,
450,496,Billiard room,,,
451,497,Foot Bath,,,
452,511,Wedding photography,,,
453,512,Pet Services,,,
454,513,Internet cafes,,,
455,514,bank,,,
456,515,Parental photography,,,
457,516,pharmacy,,,
458,517,Supermarket,,,
459,518,teahouse,,,
460,519,Car Rental,,,
461,520,bookstore,,,
462,521,Health Products,,,
463,522,flower shop,,,
464,523,Driving School,,,
465,524,Games deep tags,,,
466,525,Game willingness to pay,,,
467,526,Game amount paid,,,
468,527,Game Frequency,,,
469,528,Game Installation,,,
470,529,Active Games,,,
471,530,High (had paid behavior),,,
472,531,Low (not over charge behavior),,,
473,532,payment 1,,,
474,533,payment 2,,,
475,534,payment 3,,,
476,535,payment 4,,,
477,536,payment 5,,,
478,537,Ultra-high frequency (more than seven consecutive days game behavior),,,
479,538,High Frequency (seven consecutive days there are games behavior),,,
480,539,IF (there are three consecutive days game behavior),,,
481,540,Low Frequency (only recently have the game play a day),,,
482,541,High installation (over 7 games),,,
483,542,The installation (3-7 games),,,
484,543,Low installation (only 1-2 games),,,
485,544,Active high (nearly 30 days played 7 games),,,
486,545,Active in (nearly 30 days played 3-7 games),,,
487,546,Low active (nearly 30 days played 1-2 games),,,
488,547,car brand,,,
491,550,quality,,,
495,554,Reputation,,,
497,556,Irritation / Fun,,,
498,557,natural,,,
501,560,Enthusiasm,,,
502,561,noble,,,
508,567,classical,,,
510,569,Total Cost,,,
511,570,Teahouse,,,
512,571,Toiletries,,,
513,572,Leather Care,,,
514,573,cinema,,,
515,574,Musical instruments,,,
516,575,Indian Express,,,
517,576,Foot Massage,,,
518,577,Experience / DIY,,,
519,578,Medical,,,
520,579,marry,,,
521,580,beauty,,,
522,581,Hairdressing,,,
523,582,financial,,,
524,583,Slim,,,
525,584,Paternity,,,
526,585,Nail,,,
527,586,Beauty SPA,,,
528,587,Early Learning,,,
529,588,medical instruments,,,
530,589,Training institutions,,,
531,590,Exam training,,,
532,591,Device Properties,,,
533,592,Brands,,,
534,608,Equipment category,,,
535,609,Phone,,,
536,610,flat,,,
537,611,Smart TV,,,
538,612,smart watch,,,
539,613,Smart bracelet,,,
540,614,Features,,,
541,615,Music phone,,,
542,616,Beauty phone,,,
543,617,Old machine,,,
544,618,Photography phone,,,
545,619,High-end business phone,,,
546,620,Cost-effective mobile,,,
547,621,screen size,,,
548,622,6.0 inches above,,,
549,623,6.0-5.6 inches,,,
550,624,5.5-5.1 inches,,,
551,625,5.0-4.6 inches,,,
552,626,4.5-3.1 inches,,,
553,627,3 inches and below,,,
554,628,operating system,,,
555,629,iOS,,,
556,630,WP,,,
557,631,Android,,,
558,632,Hardware Features,,,
559,633,8-core chips,,,
560,634,Gyro,,,
561,635,NFC chip,,,
562,636,Dual SIM,,,
563,637,Operators,,,
564,638,operatior 1,,,
565,639,operator 2,,,
566,640,operator 3,,,
567,641,The internet,,,
568,642,WIFI,,,
569,643,4G,,,
570,644,3G,,,
571,645,2G,,,
572,646,unknown,,,
573,647,unknown,,,
574,648,unknown,,,
575,649,unknown,,,
576,650,unknown,,,
577,651,unknown,,,
578,652,shopping center,,,
579,653,language training,,,
580,654,Car Accessories,,,
581,655,pawn shop,,,
582,656,Bath,,,
583,657,Express Inn,,,
584,658,CAR WASH,,,
585,659,General merchandise,,,
586,660,Real Estate Agents,,,
587,661,securities company,,,
588,662,post Office,,,
589,663,SCHOOL,,,
590,664,the University,,,
591,665,dance,,,
592,666,Parenting,,,
593,667,Month Center,,,
594,668,Museum of Traditional Chinese Medicine,,,
595,669,Corporate,,,
596,670,Telecom company,,,
597,671,Travel,,,
598,672,Parent-child's play,,,
599,673,Personalized photo,,,
600,674,Optical Shop,,,
601,675,Star Hotels,,,
602,676,Express,,,
603,677,Logistics companies,,,
604,678,Skills Training,,,
605,679,Concert hall,,,
606,680,Food company,,,
607,681,Insurance company,,,
608,682,car repair,,,
609,683,fingerprint,,,
610,684,City resident,,,
611,685,family,,,
612,686,model,,,
613,687,Other operators,,,
619,693,Resolution,,,
622,696,Intelligent hardware,,,
623,698,unknown,,,
624,699,unknown,,,
625,700,unknown,,,
626,701,unknown,,,
627,702,unknown,,,
628,703,unknown,,,
653,733,B Shares,,,
655,735,N shares,,,
659,739,Mixed Fund,,,
660,740,Bond Fund,,,
661,741,Capital Preservation Fund,,,
662,742,QDII fund,,,
663,743,Commodity Funds,,,
665,745,Index Fund,,,
666,746,Closed-end funds,,,
670,750,Liability,,,
673,753,Guaranteed income,,,
674,754,Non-guaranteed income,,,
684,764,Chattel trust,,,
685,765,Real Estate Trust,,,
686,766,Property Trust,,,
687,767,Intellectual Property Trust,,,
702,784,Higher risk,,,
747,830,Pay,,,
748,831,Not paid the fee,,,
749,832,paid1,,,
750,833,paid2,,,
751,834,paid3,,,
752,835,paid4,,,
753,836,paid5,,,
754,837,paid6,,,
755,838,paid7,,,
765,848,He slightly - Family Life Cycle,,,
766,849,Youth House,,,
767,850,the little sun,,,
768,851,Three Generations of children,,,
769,852,Middle-aged home,,,
770,853,Empty nesters,,,
792,875,Viewing preferences,,,
793,876,physical education,,,
794,877,health,,,
795,878,Public class,,,
796,879,military,,,
797,880,Animation,,,
798,881,Original,,,
799,882,Wonderful,,,
800,883,Olympic,,,
801,884,entertainment,,,
802,885,Children,,,
803,886,advertising,,,
804,887,microfilm,,,
805,888,Funny,,,
806,889,education,,,
807,890,tourism,,,
808,891,Fashion Arts,,,
809,892,fashion,,,
810,893,Mother,,,
811,894,car,,,
812,895,game,,,
813,896,Trailer,,,
814,897,life,,,
815,898,the film,,,
816,899,TV series,,,
817,900,Science and Technology,,,
818,901,Documentary,,,
819,902,Arts,,,
820,903,Lenovo Cooperation,,,
821,904,Talk show,,,
822,905,Finance and economics,,,
823,906,Information,,,
824,907,music,,,
825,908,other,,,
832,920,High-end business aviation,,,
833,921,General Aviation,,,
836,924,Airline Alliances,6.0,,
837,925,airport,27.0,,
840,928,Southeast Asia (aviation),227.0,,
841,929,Japan and South Korea (Air),,,
842,930,"Europe, the United States and Macao (aviation)",56.0,,
843,931,"Hong Kong, Macao and Taiwan (aviation)",229.0,,
859,947,"Hong Kong, Macao and Taiwan (Travel)",56.0,,
873,965,unknown,,,
874,966,BM,,,
875,967,NS,,,
887,979,Dice Game,,,
893,985,Word games,,,
895,987,effort,38.0,,
897,989,Tomb,,,
900,992,trickery,,,
902,994,Journey,,,
907,999,Martial arts,76.0,,
908,1000,Domestic animation,6.0,,
909,1001,Europe and Fantasy,,,
910,1002,Harem,10.0,,
912,1004,Finance,,,
